Empresa,Título da Vaga,Tipo de Trabalho,Link,Data
,"Analista de Sistemas SR | Fullstack (NodeJS, Python e .Net)",Remoto,https://riachuelo.gupy.io/job/eyJqb2JJZCI6OTE2NzkyMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Hitss | Desenvolvedor(a) Python,Remoto,https://globalhitss.gupy.io/job/eyJqb2JJZCI6OTE2NDQ1Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Analista GIS Sênior (ArcGIS e Python) (Soluções),Remoto,https://geosistemas.gupy.io/job/eyJqb2JJZCI6OTA0OTUyNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Dev Python Pl - Projeto Internacional,Remoto,https://db.gupy.io/job/eyJqb2JJZCI6OTEyMjU5Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor(a) Fullstack (Python / Vue.js),Remoto,https://carreirasomie.gupy.io/job/eyJqb2JJZCI6OTE0MDAyMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Software Engineer Python,Remoto,https://softdesign.gupy.io/job/eyJqb2JJZCI6OTEyNjkzNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Pessoa Desenvolvedora Python - Sênior,Híbrido,https://fcamara.gupy.io/job/eyJqb2JJZCI6OTEyNDIxMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Pessoa Desenvolvedora Web Sênior | Python,Remoto,https://pulsus.gupy.io/job/eyJqb2JJZCI6OTExNjc4OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor Python Pleno,Híbrido,https://medsenior.gupy.io/job/eyJqb2JJZCI6OTExNTA0OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor Python Pleno,Presencial,https://stefanini.gupy.io/job/eyJqb2JJZCI6OTExMDkxNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,9089192 - ANALISTA DE INTELIGÊNCIA ARTIFICIAL JÚNIOR [Python / SQL],Remoto,https://qualitydigital.gupy.io/job/eyJqb2JJZCI6OTA4OTE5Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Pessoa Desenvolvedora Python - Sênior,Híbrido,https://fcamara.gupy.io/job/eyJqb2JJZCI6OTEwMjQ1Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,"Engenheiro de Software Sênior Multi Stack/Full Stack (PHP Laravel, Python, Vue, IA)",Híbrido,https://loglabdigital.gupy.io/job/eyJqb2JJZCI6OTEwNDg0Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Sr Backend Developer - kotlin/python,Remoto,https://invillia.gupy.io/job/eyJqb2JJZCI6OTA1OTk1OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Programador(a) Back-end PL (Python),Híbrido,https://redemoura.gupy.io/job/eyJqb2JJZCI6OTA5MjI1NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Engenheiro de restauração de site com Python,Remoto,https://techmoportunidades.gupy.io/job/eyJqb2JJZCI6OTA3MDE4MSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor (a) Python Sênior,Híbrido,https://vetta.gupy.io/job/eyJqb2JJZCI6OTA3MDAwMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Sr Backend Developer - kotlin/python,Remoto,https://invillia.gupy.io/job/eyJqb2JJZCI6OTA2MDA5Nywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor Python,Presencial,https://havanlabs.gupy.io/job/eyJqb2JJZCI6ODk5MDM2Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor(a) de Software Sênior (Fullstack Python),Remoto,https://zarpo.gupy.io/job/eyJqb2JJZCI6OTA2NTczNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor Pleno - Python,Remoto,https://codenapp.gupy.io/job/eyJqb2JJZCI6OTA1NjEwNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor Full Stack Sênior - Python e React,Remoto,https://codenapp.gupy.io/job/eyJqb2JJZCI6OTA1NTYxMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Sr Backend Developer - Python/GO,Remoto,https://invillia.gupy.io/job/eyJqb2JJZCI6OTA2MDQ1OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor Backend Python Pleno,Híbrido,https://minsait.gupy.io/job/eyJqb2JJZCI6OTAzMDA2Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,QA Automação (Python) PL- Segmento Financeiro,Remoto,https://db.gupy.io/job/eyJqb2JJZCI6OTA0MDcxNSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Pessoa Desenvolvedora Python Sênior IA - Cód 9511,Remoto,https://softplan.gupy.io/job/eyJqb2JJZCI6OTAwOTUxMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor Python Júnior,Presencial,https://kaizen.gupy.io/job/eyJqb2JJZCI6OTA1MDc5NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor(a) Python Sênior,Remoto,https://clicksign.gupy.io/job/eyJqb2JJZCI6OTAzMTIwMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor(a) Python,Remoto,https://vempropecege.gupy.io/job/eyJqb2JJZCI6OTAyNzM5OCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor(a) Python - SR,Remoto,https://doc9.gupy.io/job/eyJqb2JJZCI6OTAyMDQ3OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Sr Backend Developer - Python (S/PARC),Remoto,https://invillia.gupy.io/job/eyJqb2JJZCI6OTAwNjU0NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Software Engineer Backend Java | Python,Remoto,https://softdesign.gupy.io/job/eyJqb2JJZCI6OTAxMTI2Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor Python JR,Remoto,https://nordware.gupy.io/job/eyJqb2JJZCI6ODk5MjAzMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Analista de Suporte Técnico (Python Tech Ops),Remoto,https://institutoeldorado.gupy.io/job/eyJqb2JJZCI6ODk0NzUxMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,DESENVOLVEDOR PYTHON | TYPESCRIPT JUNIOR,Híbrido,https://brasilprev.gupy.io/job/eyJqb2JJZCI6ODkwMDUwNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Engenheiro de Software Fullstack - Python/Angular/AWS,Remoto,https://stefanini.gupy.io/job/eyJqb2JJZCI6ODk2NDE0NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,.NET Developer + Python,Remoto,https://stefaninilatam.gupy.io/job/eyJqb2JJZCI6ODkzMjI4Niwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Pessoa Desenvolvedora Back-End Python Sênior [SP],Híbrido,https://open-co.gupy.io/job/eyJqb2JJZCI6ODkyNjA5NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Python Developer | Senior/Mid,Remoto,https://compass.gupy.io/job/eyJqb2JJZCI6ODk0ODY1Mywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Python Full-Stack Developer | Senior,Remoto,https://compass.gupy.io/job/eyJqb2JJZCI6ODk0NjUwMSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Analista de Testes Automatizados (Python),Remoto,https://mutantbrvagas.gupy.io/job/eyJqb2JJZCI6ODg5NjI3NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Mid Software Engineer - Python,Remoto,https://fcamara.gupy.io/job/eyJqb2JJZCI6ODg0ODg1Miwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor de Automação e RPA (Python),Híbrido,https://votorantimcimentos.gupy.io/job/eyJqb2JJZCI6ODgxMDYyMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Pessoa Instrutora de Python,Híbrido,https://mjvcarreiras.gupy.io/job/eyJqb2JJZCI6ODcyODYxMywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Analista de Desenvolvimento de Software - Python,Híbrido,https://inventsoftware.gupy.io/job/eyJqb2JJZCI6ODcyMjU1NSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Desenvolvedor Back End - Python | Django,Remoto,https://gedanken.gupy.io/job/eyJqb2JJZCI6ODU1MTYxNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
,Analista Machine Learning/Python,Remoto,https://stefanini.gupy.io/job/eyJqb2JJZCI6NzQwNzM0MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal,
